Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload
2225,Telstra,Melbourne,2017-05-10T14:10:08.574312Z,35.653968063701534,333.139,9793575.010960769,2627542.1379593248
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T14:20:03.047549Z,35.653968063701534,138.427,10389479.609273363,4759800.444111337
2225,Telstra,Melbourne,2017-05-10T14:25:03.197263Z,35.653968063701534,45.528,14563044.838350542,4602013.613795076
2225,Telstra,Melbourne,2017-05-10T14:30:08.317669Z,35.653968063701534,916.973,12979632.165093256,2752717.3912866064
2225,Telstra,Melbourne,2017-05-10T14:35:03.568900Z,35.653968063701534,2222.532,9939245.867138097,3774576.5939211184
2225,Telstra,Melbourne,2017-05-10T14:40:02.673603Z,35.653968063701534,1759.591,13041405.253554555,4212705.792392804
2225,Telstra,Melbourne,2017-05-10T14:45:03.680211Z,35.653968063701534,666.792,4614985.471215393,4465845.3207467925
2225,Telstra,Melbourne,2017-05-10T14:50:08.205005Z,35.653968063701534,1122.267,13890192.932086505,4641929.704366496
2225,Telstra,Melbourne,2017-05-10T14:55:03.282356Z,35.653968063701534,874.991,12139658.688092224,3979024.1339366254
2225,Telstra,Melbourne,2017-05-10T15:00:04.173792Z,35.653968063701534,104.679,15015242.42947941,4289412.899343213
2225,Telstra,Melbourne,2017-05-10T15:05:08.455531Z,35.653968063701534,2732.001,17947061.674215548,4249842.863294397
2225,Telstra,Melbourne,2017-05-10T15:10:13.319509Z,35.653968063701534,36.249,4732856.949231886,2907574.40910267
2225,Telstra,Melbourne,2017-05-10T15:15:03.039966Z,35.653968063701534,605198.013,18227464.660961106,4546178.410475262
2225,Telstra,Melbourne,2017-05-10T15:20:02.934468Z,35.653968063701534,1699.659,2174318.3785379915,0.0
2225,Telstra,Melbourne,2017-05-10T15:25:11.944566Z,35.653968063701534,2692.05,17206572.993248794,2606700.7756055472
2225,Telstra,Melbourne,2017-05-10T15:30:13.154220Z,35.653968063701534,903.964,16645665.974637503,4869503.554058289
2225,Telstra,Melbourne,2017-05-10T15:35:12.722152Z,35.653968063701534,1953.762,7549130.640182744,4850138.309087951
2225,Telstra,Melbourne,2017-05-10T15:40:14.030268Z,35.653968063701534,603695.053,17820569.536651984,4704222.004232407
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T15:50:11.671020Z,35.653968063701534,866.171,1143444.328659018,4730262.506639235
2225,Telstra,Melbourne,2017-05-10T15:55:14.557559Z,35.653968063701534,36.271,797147.884937753,4836754.228360426
2225,Telstra,Melbourne,2017-05-10T16:00:06.274090Z,35.653968063701534,1701.66,993489.9739858806,47997.902336004176
2225,Telstra,Melbourne,2017-05-10T16:05:14.826587Z,35.653968063701534,601025.11,12098740.272764962,4294525.856653552
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T16:15:03.064540Z,35.653968063701534,70.141,9071875.005001549,1845996.8346989094
2225,Telstra,Melbourne,2017-05-10T16:20:07.689598Z,35.653968063701534,5042.786,16507446.249677056,1249208.413858082
2225,Telstra,Melbourne,2017-05-10T16:25:12.723355Z,35.653968063701534,600023.876,0.0,2492385.1805707733
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T16:35:08.123669Z,35.653968063701534,1537.018,16884485.134497795,12956.569481906381
2225,Telstra,Melbourne,2017-05-10T16:40:02.742443Z,35.653968063701534,2588.072,1134727.964488739,4518757.432766976
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T16:50:07.745302Z,35.653968063701534,150.188,4083726.490114968,4697509.6175497165
2225,Telstra,Melbourne,2017-05-10T16:55:07.694326Z,35.653968063701534,600019.679,16815568.20583695,1358622.3340844444
2225,Telstra,Melbourne,2017-05-10T17:00:04.340139Z,35.653968063701534,601692.379,17010706.550199807,4135812.3229065994
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T17:10:08.303171Z,35.653968063701534,1203857.083,11394939.00429961,3573398.9625152885
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T17:20:10.240872Z,35.653968063701534,601367.426,14219446.871919159,2932849.870515853
2225,Telstra,Melbourne,2017-05-10T17:25:23.154569Z,35.653968063701534,1123.573,13015379.641425572,4824776.876838399
2225,Telstra,Melbourne,2017-05-10T17:30:02.934193Z,35.653968063701534,602532.465,17493116.278207943,2032422.7118234297
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T17:40:03.138321Z,35.653968063701534,605194.791,3535784.386863126,4812896.329657328
2225,Telstra,Melbourne,2017-05-10T17:45:03.710050Z,35.653968063701534,600973.525,14560892.622095937,3539180.186660319
2225,Telstra,Melbourne,2017-05-10T17:50:13.835799Z,35.653968063701534,2543.162,12000982.719044011,3686487.1167742657
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T18:00:17.889513Z,35.653968063701534,41.254,4776481.529862922,1109666.5166084464
2225,Telstra,Melbourne,2017-05-10T18:05:07.854178Z,35.653968063701534,37.086,2855046.3042623997,4411462.850249309
2225,Telstra,Melbourne,2017-05-10T18:10:03.302706Z,35.653968063701534,1070.451,14467505.23981214,3171766.7389853387
2225,Telstra,Melbourne,2017-05-10T18:15:12.483374Z,35.653968063701534,92.087,17303855.112224735,4719288.151077652
2225,Telstra,Melbourne,2017-05-10T18:20:03.437068Z,35.653968063701534,1501.158,13560579.747979386,4791335.60842031
2225,Telstra,Melbourne,2017-05-10T18:25:13.301699Z,35.653968063701534,31.229,17326534.058397695,1222307.0939809794
2225,Telstra,Melbourne,2017-05-10T18:30:17.961663Z,35.653968063701534,197.82,1081048.8458465019,4877037.788784607
2225,Telstra,Melbourne,2017-05-10T18:35:08.309784Z,35.653968063701534,47.12,15599206.444833942,4515469.743676279
2225,Telstra,Melbourne,2017-05-10T18:40:07.756766Z,35.653968063701534,1200231.453,16963261.995253142,3679062.374159949
2225,Telstra,Melbourne,2017-05-10T18:45:07.540862Z,35.653968063701534,600086.46,18316908.314134426,2854405.7770346273
2225,Telstra,Melbourne,2017-05-10T18:50:20.420199Z,35.653968063701534,1200178.553,2286052.3950262545,414458.1031607633
2225,Telstra,Melbourne,2017-05-10T18:55:02.593101Z,35.653968063701534,6066.266,17621441.48151737,2245325.0881002136
2225,Telstra,Melbourne,2017-05-10T19:00:04.769566Z,35.653968063701534,1041.283,7070928.695659415,4598822.901942736
2225,Telstra,Melbourne,2017-05-10T19:05:13.170892Z,35.653968063701534,2540.049,18329943.282725953,4751802.6611015005
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T19:15:07.536649Z,35.653968063701534,2797.892,9099440.711976113,3544723.5380916954
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T19:25:14.069163Z,35.653968063701534,3420.701,18172010.547406957,2450274.420489399
2225,Telstra,Melbourne,2017-05-10T19:30:02.710500Z,35.653968063701534,37.806,17526570.32932103,4534318.125629173
2225,Telstra,Melbourne,2017-05-10T19:35:08.221150Z,35.653968063701534,2275.177,4645370.2099136785,4823265.931285244
2225,Telstra,Melbourne,2017-05-10T19:40:03.449134Z,35.653968063701534,2558.248,17075329.47473403,4540552.3668796485
2225,Telstra,Melbourne,2017-05-10T19:45:18.785669Z,35.653968063701534,600939.433,16854494.066993874,3143754.4828590737
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T20:05:18.368902Z,35.653968063701534,600860.327,17869753.27262051,1871297.147638899
2225,Telstra,Melbourne,2017-05-10T20:10:04.138242Z,35.653968063701534,602524.254,17733648.747857753,3656312.755824365
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T20:20:13.298834Z,35.653968063701534,251.403,9034113.38869545,4279194.084755042
2225,Telstra,Melbourne,2017-05-10T20:25:14.404338Z,35.653968063701534,600901.831,11566910.802403381,4644531.237460594
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T20:35:02.790040Z,35.653968063701534,119.441,17816578.56359938,4181192.1834478774
2225,Telstra,Melbourne,2017-05-10T20:40:03.163576Z,35.653968063701534,957.441,15239889.087834949,4320447.802583617
2225,Telstra,Melbourne,2017-05-10T20:45:02.762659Z,35.653968063701534,31.618,3510977.362213465,2742637.2526608394
2225,Telstra,Melbourne,2017-05-10T20:50:07.519493Z,35.653968063701534,49.69,1322752.8335031997,2928246.555706223
2225,Telstra,Melbourne,2017-05-10T20:55:08.390751Z,35.653968063701534,31.092,15740433.577978587,3625978.5374032776
2225,Telstra,Melbourne,2017-05-10T21:00:04.170704Z,35.653968063701534,1200010.69,885263.4592326747,625103.863916129
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T21:10:03.145040Z,35.653968063701534,1701.742,16789870.23250208,2603914.3053352553
2225,Telstra,Melbourne,2017-05-10T21:15:15.256440Z,35.653968063701534,926.22,885909.9130775762,2529309.1929683257
2225,Telstra,Melbourne,2017-05-10T21:20:02.674197Z,35.653968063701534,2905.495,16693683.713437447,2660949.1998358425
2225,Telstra,Melbourne,2017-05-10T21:25:18.161196Z,35.653968063701534,871.124,16162316.90992692,2065668.7305233346
2225,Telstra,Melbourne,2017-05-10T21:30:20.172671Z,35.653968063701534,2550.224,9942691.128083415,4850768.461440897
2225,Telstra,Melbourne,2017-05-10T21:35:07.947345Z,35.653968063701534,866.723,13390870.662722211,4787249.71666922
2225,Telstra,Melbourne,2017-05-10T21:40:12.571796Z,35.653968063701534,866.361,12148886.798625361,2533710.1195771326
2225,Telstra,Melbourne,2017-05-10T21:45:08.485707Z,35.653968063701534,279.286,16262240.49031503,4748010.478016799
2225,Telstra,Melbourne,2017-05-10T21:50:03.192686Z,35.653968063701534,533.907,3701707.7947799037,3660976.5178757985
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T22:00:08.394024Z,35.653968063701534,1722.624,0.0,2693091.8806013116
2225,Telstra,Melbourne,2017-05-10T22:05:03.635198Z,35.653968063701534,2034.575,18437665.565281678,4733364.809426421
2225,Telstra,Melbourne,2017-05-10T22:10:03.435272Z,35.653968063701534,698.52,17929702.51795289,1929609.2084020341
2225,Telstra,Melbourne,2017-05-10T22:15:02.713749Z,35.653968063701534,31.524,17555273.030985795,3602027.451919339
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T22:30:12.734445Z,35.653968063701534,362.257,4031517.1183339865,2039701.3659751357
2225,Telstra,Melbourne,2017-05-10T22:35:20.782402Z,35.653968063701534,1800000.0,7779827.504226121,1349346.08428158
2225,Telstra,Melbourne,2017-05-10T22:40:18.734172Z,35.653968063701534,906.497,16490809.190313846,4791663.826153535
2225,Telstra,Melbourne,2017-05-10T22:45:23.381551Z,35.653968063701534,53.13,16829271.309406955,2836084.1421861085
2225,Telstra,Melbourne,2017-05-10T22:50:07.577124Z,35.653968063701534,64.684,16562604.124880247,3162754.7691575866
2225,Telstra,Melbourne,2017-05-10T22:55:21.547918Z,35.653968063701534,849.996,18546811.332224537,4791142.701299773
2225,Telstra,Melbourne,2017-05-10T23:00:23.674350Z,35.653968063701534,1389.619,10483951.374345822,4723696.259207308
2225,Telstra,Melbourne,2017-05-10T23:05:09.050680Z,35.653968063701534,1371.816,18416803.409814514,2875482.2241460546
2225,Telstra,Melbourne,2017-05-10T23:10:19.101566Z,35.653968063701534,1962.943,17912275.92744079,3392487.1770965513
2225,Telstra,Melbourne,2017-05-10T23:15:03.150563Z,35.653968063701534,35.325,17849173.6445345,4811036.468296328
2225,Telstra,Melbourne,2017-05-10T23:20:03.982515Z,35.653968063701534,34.201,9081762.068408778,4608591.249361661
2225,Telstra,Melbourne,2017-05-10T23:25:12.969029Z,35.653968063701534,3567.446,16423281.11057196,1097143.4607588188
2225,Telstra,Melbourne,2017-05-10T23:30:03.640825Z,35.653968063701534,43.843,6856098.185635555,0.0
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T23:40:10.674451Z,35.653968063701534,71.762,16793762.203898385,4585268.277873955
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-10T23:50:03.025295Z,35.653968063701534,600024.309,16993648.532451615,2276974.708753915
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T00:00:13.463603Z,35.653968063701534,865.777,17888338.597162247,4594516.64308308
2225,Telstra,Melbourne,2017-05-11T00:05:24.526231Z,35.653968063701534,30.95,16697513.962704679,4767294.2574935
2225,Telstra,Melbourne,2017-05-11T00:10:02.495751Z,35.653968063701534,600897.712,17383894.04702206,2280965.7822856484
2225,Telstra,Melbourne,2017-05-11T00:15:13.003922Z,35.653968063701534,31.027,17047743.19868715,273868.44497260876
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T00:25:02.635726Z,35.653968063701534,30.783,2531217.0543538393,4802697.977756964
2225,Telstra,Melbourne,2017-05-11T00:30:17.555067Z,35.653968063701534,1202012.128,11357076.639499212,4848507.981098757
2225,Telstra,Melbourne,2017-05-11T00:35:03.407559Z,35.653968063701534,32.349,9526420.833391098,3537886.622661729
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T00:45:02.921870Z,35.653968063701534,900.878,14446611.272584489,4897538.270492954
2225,Telstra,Melbourne,2017-05-11T00:50:29.674288Z,35.653968063701534,6214.837,11264047.720863007,4681975.314782654
2225,Telstra,Melbourne,2017-05-11T00:55:07.880646Z,35.653968063701534,199.903,13365093.159436166,4535117.442365023
2225,Telstra,Melbourne,2017-05-11T01:00:23.962553Z,35.653968063701534,380.858,6462723.3868522225,1032700.9131144467
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T01:10:03.330589Z,35.653968063701534,44.822,642640.8611393636,3946642.64765233
2225,Telstra,Melbourne,2017-05-11T01:15:07.831580Z,35.653968063701534,601167.023,7923075.505327921,4657958.193422373
2225,Telstra,Melbourne,2017-05-11T01:20:13.422466Z,35.653968063701534,870.214,17608110.43854274,4567864.178143483
2225,Telstra,Melbourne,2017-05-11T01:25:02.941565Z,35.653968063701534,1202515.803,16523036.266244274,2753226.185259238
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T01:35:03.883750Z,35.653968063701534,1701.071,17608046.36075629,4779647.6596550485
2225,Telstra,Melbourne,2017-05-11T01:40:12.976744Z,35.653968063701534,2204.233,17101425.59836863,4816633.256747913
2225,Telstra,Melbourne,2017-05-11T01:45:08.820548Z,35.653968063701534,600186.581,14599353.213659061,1207710.8485993233
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T01:55:07.874852Z,35.653968063701534,473.143,17129423.629968468,3354317.9596956037
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T02:05:02.600597Z,35.653968063701534,2540.68,985703.8475149678,4311747.541779485
2225,Telstra,Melbourne,2017-05-11T02:10:15.190201Z,35.653968063701534,198.683,3231500.896802832,621453.9314552371
2225,Telstra,Melbourne,2017-05-11T02:15:03.183319Z,35.653968063701534,1032.72,4230790.123076433,4703226.217260825
2225,Telstra,Melbourne,2017-05-11T02:20:13.047868Z,35.653968063701534,1200058.143,16044974.485766212,2585384.72092318
2225,Telstra,Melbourne,2017-05-11T02:25:18.614979Z,35.653968063701534,1200013.305,11052723.180913504,4769120.871418897
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T02:35:09.486568Z,35.653968063701534,62.689,13214051.732641034,2615850.9146761457
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T02:45:07.540395Z,35.653968063701534,199.27,5071984.253684534,3212829.8132107677
2225,Telstra,Melbourne,2017-05-11T02:50:02.803801Z,35.653968063701534,198.597,18379615.390942633,2871431.4179177023
2225,Telstra,Melbourne,2017-05-11T02:55:02.791927Z,35.653968063701534,602074.49,16161165.075148238,3513620.3221915304
2225,Telstra,Melbourne,2017-05-11T03:00:04.213110Z,35.653968063701534,600189.977,3417796.6421796614,3381547.9695495493
2225,Telstra,Melbourne,2017-05-11T03:05:13.397228Z,35.653968063701534,601063.492,1568883.614938308,4849925.3589065485
2225,Telstra,Melbourne,2017-05-11T03:10:03.397231Z,35.653968063701534,32.115,17032568.98303844,3538599.7624689913
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T03:20:02.945191Z,35.653968063701534,600021.466,18270999.364001114,4730081.741703782
2225,Telstra,Melbourne,2017-05-11T03:25:08.225228Z,35.653968063701534,601690.157,17520399.210404042,0.0
2225,Telstra,Melbourne,2017-05-11T03:30:08.401387Z,35.653968063701534,861.816,5472560.430869158,4831343.125152785
2225,Telstra,Melbourne,2017-05-11T03:35:22.673122Z,35.653968063701534,1201680.934,4078674.05226779,4793018.011406611
2225,Telstra,Melbourne,2017-05-11T03:40:03.033175Z,35.653968063701534,69.464,1619149.2984407207,2633101.4885441326
2225,Telstra,Melbourne,2017-05-11T03:45:03.056956Z,35.653968063701534,866.795,17596129.14835193,3542033.874229835
2225,Telstra,Melbourne,2017-05-11T03:50:17.630462Z,35.653968063701534,202.473,10299861.528559871,3879153.057103012
2225,Telstra,Melbourne,2017-05-11T03:55:02.801389Z,35.653968063701534,1232.422,17988125.230564974,4855347.847065461
2225,Telstra,Melbourne,2017-05-11T04:00:07.741982Z,35.653968063701534,1200214.459,5465263.047097684,4690944.540961154
2225,Telstra,Melbourne,2017-05-11T04:05:02.955211Z,35.653968063701534,908.763,17995340.23924077,2515301.4842237514
2225,Telstra,Melbourne,2017-05-11T04:10:07.553290Z,35.653968063701534,45.611,17497623.199063756,4633897.603031215
2225,Telstra,Melbourne,2017-05-11T04:15:03.159776Z,35.653968063701534,600900.421,17955225.737114925,4617739.594869558
2225,Telstra,Melbourne,2017-05-11T04:20:16.364653Z,35.653968063701534,4368.824,18343149.163241405,2249012.4026645664
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T04:35:08.421854Z,35.653968063701534,871.204,18861034.78620731,4365597.399825162
2225,Telstra,Melbourne,2017-05-11T04:40:10.971082Z,35.653968063701534,32.03,2409751.239843231,2693054.0233312226
2225,Telstra,Melbourne,2017-05-11T04:45:25.100583Z,35.653968063701534,1202010.396,1268300.9520722087,3581105.1863022717
2225,Telstra,Melbourne,2017-05-11T04:50:13.115553Z,35.653968063701534,77.485,18333802.053542998,4645430.004105828
2225,Telstra,Melbourne,2017-05-11T04:55:19.444091Z,35.653968063701534,1709.788,8307921.464771539,4625138.286069999
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T05:05:03.529690Z,35.653968063701534,198.15,18946526.563077696,4669129.79288808
Cannot retrieve speedtest configuration
2225,Telstra,Melbourne,2017-05-11T05:15:14.412040Z,35.653968063701534,3106.87,11850144.432694461,4164481.2610483738
2225,Telstra,Melbourne,2017-05-11T05:20:03.121914Z,35.653968063701534,75.764,17671140.275515463,4653819.6500804825
2225,Telstra,Melbourne,2017-05-11T05:25:15.402303Z,35.653968063701534,2863.695,18431487.82544332,1597200.4962856444
2225,Telstra,Melbourne,2017-05-11T05:30:13.337328Z,35.653968063701534,600022.541,17430641.405723676,2074846.1003139429
2225,Telstra,Melbourne,2017-05-11T05:35:07.965626Z,35.653968063701534,600188.043,3669274.2712488,4618723.416230244
2225,Telstra,Melbourne,2017-05-11T05:40:14.647111Z,35.653968063701534,1211.507,4850844.560992766,4545927.310910605
